,Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
16,Kenya,,,,,0,0,0,0,0,0,2020-02-07T00:00:00Z
17,Kenya,,,,,0,0,0,0,0,0,2020-02-08T00:00:00Z
18,Kenya,,,,,0,0,0,0,0,0,2020-02-09T00:00:00Z
19,Kenya,,,,,0,0,0,0,0,0,2020-02-10T00:00:00Z
20,Kenya,,,,,0,0,0,0,0,0,2020-02-11T00:00:00Z
21,Kenya,,,,,0,0,0,0,0,0,2020-02-12T00:00:00Z
22,Kenya,,,,,0,0,0,0,0,0,2020-02-13T00:00:00Z
23,Kenya,,,,,0,0,0,0,0,0,2020-02-14T00:00:00Z
24,Kenya,,,,,0,0,0,0,0,0,2020-02-15T00:00:00Z
25,Kenya,,,,,0,0,0,0,0,0,2020-02-16T00:00:00Z
26,Kenya,,,,,0,0,0,0,0,0,2020-02-17T00:00:00Z
27,Kenya,,,,,0,0,0,0,0,0,2020-02-18T00:00:00Z
28,Kenya,,,,,0,0,0,0,0,0,2020-02-19T00:00:00Z
29,Kenya,,,,,0,0,0,0,0,0,2020-02-20T00:00:00Z
30,Kenya,,,,,0,0,0,0,0,0,2020-02-21T00:00:00Z
31,Kenya,,,,,0,0,0,0,0,0,2020-02-22T00:00:00Z
32,Kenya,,,,,0,0,0,0,0,0,2020-02-23T00:00:00Z
33,Kenya,,,,,0,0,0,0,0,0,2020-02-24T00:00:00Z
34,Kenya,,,,,0,0,0,0,0,0,2020-02-25T00:00:00Z
35,Kenya,,,,,0,0,0,0,0,0,2020-02-26T00:00:00Z
36,Kenya,,,,,0,0,0,0,0,0,2020-02-27T00:00:00Z
37,Kenya,,,,,0,0,0,0,0,0,2020-02-28T00:00:00Z
38,Kenya,,,,,0,0,0,0,0,0,2020-02-29T00:00:00Z
39,Kenya,,,,,0,0,0,0,0,0,2020-03-01T00:00:00Z
40,Kenya,,,,,0,0,0,0,0,0,2020-03-02T00:00:00Z
41,Kenya,,,,,0,0,0,0,0,0,2020-03-03T00:00:00Z
42,Kenya,,,,,0,0,0,0,0,0,2020-03-04T00:00:00Z
43,Kenya,,,,,0,0,0,0,0,0,2020-03-05T00:00:00Z
44,Kenya,,,,,0,0,0,0,0,0,2020-03-06T00:00:00Z
45,Kenya,,,,,0,0,0,0,0,0,2020-03-07T00:00:00Z
46,Kenya,,,,,0,0,0,0,0,0,2020-03-08T00:00:00Z
47,Kenya,,,,,0,0,0,0,0,0,2020-03-09T00:00:00Z
48,Kenya,,,,,0,0,0,0,0,0,2020-03-10T00:00:00Z
49,Kenya,,,,,0,0,0,0,0,0,2020-03-11T00:00:00Z
50,Kenya,,,,,0,0,0,0,0,0,2020-03-12T00:00:00Z
51,Kenya,,,,,0,0,1,0,0,1,2020-03-13T00:00:00Z
52,Kenya,,,,,0,0,1,0,0,1,2020-03-14T00:00:00Z
53,Kenya,,,,,0,0,3,0,0,3,2020-03-15T00:00:00Z
54,Kenya,,,,,0,0,3,0,0,3,2020-03-16T00:00:00Z
55,Kenya,,,,,0,0,3,0,0,3,2020-03-17T00:00:00Z
56,Kenya,,,,,0,0,3,0,0,3,2020-03-18T00:00:00Z
57,Kenya,,,,,0,0,7,0,0,7,2020-03-19T00:00:00Z
58,Kenya,,,,,0,0,7,0,0,7,2020-03-20T00:00:00Z
59,Kenya,,,,,0,0,7,0,0,7,2020-03-21T00:00:00Z
60,Kenya,,,,,0,0,15,0,0,15,2020-03-22T00:00:00Z
61,Kenya,,,,,0,0,16,0,0,16,2020-03-23T00:00:00Z
62,Kenya,,,,,0,0,25,0,0,25,2020-03-24T00:00:00Z
63,Kenya,,,,,0,0,28,0,1,27,2020-03-25T00:00:00Z
64,Kenya,,,,,0,0,31,1,1,29,2020-03-26T00:00:00Z
65,Kenya,,,,,0,0,31,1,1,29,2020-03-27T00:00:00Z
66,Kenya,,,,,0,0,38,1,1,36,2020-03-28T00:00:00Z
67,Kenya,,,,,0,0,42,1,1,40,2020-03-29T00:00:00Z
68,Kenya,,,,,0,0,50,1,1,48,2020-03-30T00:00:00Z
69,Kenya,,,,,0,0,59,1,1,57,2020-03-31T00:00:00Z
70,Kenya,,,,,0,0,81,1,3,77,2020-04-01T00:00:00Z
71,Kenya,,,,,0,0,110,3,4,103,2020-04-02T00:00:00Z
72,Kenya,,,,,0,0,122,4,4,114,2020-04-03T00:00:00Z
73,Kenya,,,,,0,0,126,4,4,118,2020-04-04T00:00:00Z
74,Kenya,,,,,0,0,142,4,4,134,2020-04-05T00:00:00Z
75,Kenya,,,,,0,0,158,6,4,148,2020-04-06T00:00:00Z
76,Kenya,,,,,0,0,172,6,7,159,2020-04-07T00:00:00Z
77,Kenya,,,,,0,0,179,6,9,164,2020-04-08T00:00:00Z
78,Kenya,,,,,0,0,184,7,12,165,2020-04-09T00:00:00Z
79,Kenya,,,,,0,0,189,7,22,160,2020-04-10T00:00:00Z
80,Kenya,,,,,0,0,191,7,24,160,2020-04-11T00:00:00Z
81,Kenya,,,,,0,0,197,8,25,164,2020-04-12T00:00:00Z
82,Kenya,,,,,0,0,208,9,40,159,2020-04-13T00:00:00Z
83,Kenya,,,,,0,0,216,9,41,166,2020-04-14T00:00:00Z
84,Kenya,,,,,0,0,225,10,53,162,2020-04-15T00:00:00Z
85,Kenya,,,,,0,0,234,11,53,170,2020-04-16T00:00:00Z
86,Kenya,,,,,0,0,246,11,53,182,2020-04-17T00:00:00Z
87,Kenya,,,,,0,0,262,12,60,190,2020-04-18T00:00:00Z
88,Kenya,,,,,0,0,270,14,67,189,2020-04-19T00:00:00Z
89,Kenya,,,,,0,0,281,14,69,198,2020-04-20T00:00:00Z
90,Kenya,,,,,0,0,296,14,74,208,2020-04-21T00:00:00Z
